[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |                                | (3/256) Sample Time: 267.957s | Infer Batch: 40.9 | Total: 0:13:32 | ETA: 0:00:03
[KGenerating Samples |                                | (3/256) Sample Time: 267.957s | Infer Batch: 40.9 | Total: 0:13:33 | ETA: 0:00:03
[KGenerating Samples |                                | (3/256) Sample Time: 267.957s | Infer Batch: 40.9 | Total: 0:13:34 | ETA: 0:00:03
[KGenerating Samples |                                | (4/256) Sample Time: 203.776s | Infer Batch: 40.9 | Total: 0:13:35 | ETA: 0:00:03
[KGenerating Samples |                                | (5/256) Sample Time: 163.238s | Infer Batch: 40.9 | Total: 0:13:36 | ETA: 0:00:03
[KGenerating Samples |                                | (5/256) Sample Time: 163.238s | Infer Batch: 40.9 | Total: 0:13:38 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:39 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:40 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:41 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:42 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:43 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:44 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:45 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:46 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:47 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:48 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:49 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:50 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:51 | ETA: 0:00:03
[KGenerating Samples |                                | (6/256) Sample Time: 136.387s | Infer Batch: 40.9 | Total: 0:13:52 | ETA: 0:00:03
[KGenerating Samples |                                | (7/256) Sample Time: 118.939s | Infer Batch: 40.9 | Total: 0:13:53 | ETA: 0:00:03
[KGenerating Samples |#                               | (8/256) Sample Time: 104.260s | Infer Batch: 40.9 | Total: 0:13:54 | ETA: 0:00:03
[KGenerating Samples |#                               | (9/256) Sample Time: 92.758s | Infer Batch: 40.9 | Total: 0:13:55 | ETA: 0:00:03
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:13:56 | ETA: 0:00:03
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:13:57 | ETA: 0:00:04
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:13:58 | ETA: 0:00:04
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:13:59 | ETA: 0:00:04
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:14:00 | ETA: 0:00:04
[KGenerating Samples |#                               | (10/256) Sample Time: 83.614s | Infer Batch: 40.9 | Total: 0:14:01 | ETA: 0:00:04
[KGenerating Samples |#                               | (11/256) Sample Time: 76.539s | Infer Batch: 40.9 | Total: 0:14:02 | ETA: 0:00:04
[KGenerating Samples |#                               | (12/256) Sample Time: 70.209s | Infer Batch: 40.9 | Total: 0:14:03 | ETA: 0:00:04
[KGenerating Samples |#                               | (14/256) Sample Time: 60.277s | Infer Batch: 40.8 | Total: 0:14:04 | ETA: 0:00:04
[KGenerating Samples |#                               | (15/256) Sample Time: 56.316s | Infer Batch: 40.8 | Total: 0:14:05 | ETA: 0:00:04
[KGenerating Samples |#                               | (15/256) Sample Time: 56.316s | Infer Batch: 40.8 | Total: 0:14:06 | ETA: 0:00:04
[KGenerating Samples |#                               | (15/256) Sample Time: 56.316s | Infer Batch: 40.8 | Total: 0:14:07 | ETA: 0:00:04
[KGenerating Samples |#                               | (15/256) Sample Time: 56.316s | Infer Batch: 40.8 | Total: 0:14:08 | ETA: 0:00:04
[KGenerating Samples |##                              | (16/256) Sample Time: 53.065s | Infer Batch: 40.8 | Total: 0:14:09 | ETA: 0:00:04
[KGenerating Samples |##                              | (16/256) Sample Time: 53.065s | Infer Batch: 40.8 | Total: 0:14:10 | ETA: 0:00:04
[KGenerating Samples |##                              | (16/256) Sample Time: 53.065s | Infer Batch: 40.8 | Total: 0:14:11 | ETA: 0:00:04
[KGenerating Samples |##                              | (18/256) Sample Time: 47.345s | Infer Batch: 40.8 | Total: 0:14:12 | ETA: 0:00:04
[KGenerating Samples |##                              | (19/256) Sample Time: 44.880s | Infer Batch: 40.8 | Total: 0:14:13 | ETA: 0:00:04
[KGenerating Samples |##                              | (19/256) Sample Time: 44.880s | Infer Batch: 40.8 | Total: 0:14:14 | ETA: 0:00:04
[KGenerating Samples |##                              | (19/256) Sample Time: 44.880s | Infer Batch: 40.8 | Total: 0:14:15 | ETA: 0:00:04
[KGenerating Samples |##                              | (19/256) Sample Time: 44.880s | Infer Batch: 40.8 | Total: 0:14:16 | ETA: 0:00:04
[KGenerating Samples |##                              | (20/256) Sample Time: 42.838s | Infer Batch: 40.8 | Total: 0:14:17 | ETA: 0:00:04
[KGenerating Samples |##                              | (20/256) Sample Time: 42.838s | Infer Batch: 40.8 | Total: 0:14:18 | ETA: 0:00:04
[KGenerating Samples |##                              | (21/256) Sample Time: 40.912s | Infer Batch: 40.8 | Total: 0:14:19 | ETA: 0:00:04
[KGenerating Samples |##                              | (22/256) Sample Time: 39.072s | Infer Batch: 40.8 | Total: 0:14:20 | ETA: 0:00:04
[KGenerating Samples |###                             | (24/256) Sample Time: 35.870s | Infer Batch: 40.8 | Total: 0:14:21 | ETA: 0:00:04
[KGenerating Samples |###                             | (25/256) Sample Time: 34.470s | Infer Batch: 40.8 | Total: 0:14:22 | ETA: 0:00:04
[KGenerating Samples |###                             | (25/256) Sample Time: 34.470s | Infer Batch: 40.8 | Total: 0:14:23 | ETA: 0:00:04
[KGenerating Samples |###                             | (26/256) Sample Time: 33.236s | Infer Batch: 40.8 | Total: 0:14:24 | ETA: 0:00:04
[KGenerating Samples |###                             | (26/256) Sample Time: 33.236s | Infer Batch: 40.8 | Total: 0:14:25 | ETA: 0:00:04
[KGenerating Samples |###                             | (27/256) Sample Time: 32.056s | Infer Batch: 40.8 | Total: 0:14:26 | ETA: 0:00:04
[KGenerating Samples |###                             | (27/256) Sample Time: 32.056s | Infer Batch: 40.8 | Total: 0:14:27 | ETA: 0:00:04
[KGenerating Samples |###                             | (27/256) Sample Time: 32.056s | Infer Batch: 40.8 | Total: 0:14:28 | ETA: 0:00:04
[KGenerating Samples |###                             | (28/256) Sample Time: 31.026s | Infer Batch: 40.8 | Total: 0:14:29 | ETA: 0:00:04
[KGenerating Samples |###                             | (28/256) Sample Time: 31.026s | Infer Batch: 40.8 | Total: 0:14:30 | ETA: 0:00:04
[KGenerating Samples |###                             | (28/256) Sample Time: 31.026s | Infer Batch: 40.8 | Total: 0:14:31 | ETA: 0:00:04
[KGenerating Samples |###                             | (30/256) Sample Time: 29.077s | Infer Batch: 40.8 | Total: 0:14:32 | ETA: 0:00:04
[KGenerating Samples |###                             | (31/256) Sample Time: 28.156s | Infer Batch: 40.8 | Total: 0:14:33 | ETA: 0:00:04
[KGenerating Samples |####                            | (32/256) Sample Time: 27.308s | Infer Batch: 40.8 | Total: 0:14:34 | ETA: 0:00:03
[KGenerating Samples |####                            | (32/256) Sample Time: 27.308s | Infer Batch: 40.8 | Total: 0:14:35 | ETA: 0:00:03
[KGenerating Samples |####                            | (32/256) Sample Time: 27.308s | Infer Batch: 40.8 | Total: 0:14:36 | ETA: 0:00:03
[KGenerating Samples |####                            | (32/256) Sample Time: 27.308s | Infer Batch: 40.8 | Total: 0:14:37 | ETA: 0:00:03
[KGenerating Samples |####                            | (33/256) Sample Time: 26.593s | Infer Batch: 40.8 | Total: 0:14:38 | ETA: 0:00:03
[KGenerating Samples |####                            | (34/256) Sample Time: 25.841s | Infer Batch: 40.8 | Total: 0:14:39 | ETA: 0:00:03
[KGenerating Samples |####                            | (35/256) Sample Time: 25.146s | Infer Batch: 40.8 | Total: 0:14:40 | ETA: 0:00:03
[KGenerating Samples |####                            | (36/256) Sample Time: 24.471s | Infer Batch: 40.8 | Total: 0:14:41 | ETA: 0:00:03
[KGenerating Samples |####                            | (36/256) Sample Time: 24.471s | Infer Batch: 40.8 | Total: 0:14:42 | ETA: 0:00:03
[KGenerating Samples |####                            | (36/256) Sample Time: 24.471s | Infer Batch: 40.8 | Total: 0:14:43 | ETA: 0:00:03
[KGenerating Samples |####                            | (36/256) Sample Time: 24.471s | Infer Batch: 40.8 | Total: 0:14:44 | ETA: 0:00:03
[KGenerating Samples |####                            | (36/256) Sample Time: 24.471s | Infer Batch: 40.8 | Total: 0:14:45 | ETA: 0:00:03
[KGenerating Samples |####                            | (38/256) Sample Time: 23.322s | Infer Batch: 40.8 | Total: 0:14:46 | ETA: 0:00:03
[KGenerating Samples |####                            | (39/256) Sample Time: 22.739s | Infer Batch: 40.8 | Total: 0:14:47 | ETA: 0:00:03
[KGenerating Samples |####                            | (39/256) Sample Time: 22.739s | Infer Batch: 40.8 | Total: 0:14:48 | ETA: 0:00:03
[KGenerating Samples |#####                           | (40/256) Sample Time: 22.222s | Infer Batch: 40.8 | Total: 0:14:49 | ETA: 0:00:03
[KGenerating Samples |#####                           | (42/256) Sample Time: 21.199s | Infer Batch: 40.8 | Total: 0:14:50 | ETA: 0:00:03
[KGenerating Samples |#####                           | (42/256) Sample Time: 21.199s | Infer Batch: 40.8 | Total: 0:14:51 | ETA: 0:00:03
[KGenerating Samples |#####                           | (43/256) Sample Time: 20.747s | Infer Batch: 40.8 | Total: 0:14:52 | ETA: 0:00:03
[KGenerating Samples |#####                           | (44/256) Sample Time: 20.307s | Infer Batch: 40.8 | Total: 0:14:53 | ETA: 0:00:03
[KGenerating Samples |#####                           | (47/256) Sample Time: 19.033s | Infer Batch: 40.8 | Total: 0:14:54 | ETA: 0:00:03
[KGenerating Samples |#####                           | (47/256) Sample Time: 19.033s | Infer Batch: 40.8 | Total: 0:14:55 | ETA: 0:00:03
[KGenerating Samples |#####                           | (47/256) Sample Time: 19.033s | Infer Batch: 40.8 | Total: 0:14:56 | ETA: 0:00:03
[KGenerating Samples |######                          | (49/256) Sample Time: 18.308s | Infer Batch: 40.8 | Total: 0:14:57 | ETA: 0:00:03
[KGenerating Samples |######                          | (50/256) Sample Time: 17.956s | Infer Batch: 40.8 | Total: 0:14:58 | ETA: 0:00:03
[KGenerating Samples |######                          | (50/256) Sample Time: 17.956s | Infer Batch: 40.8 | Total: 0:14:59 | ETA: 0:00:03
[KGenerating Samples |######                          | (50/256) Sample Time: 17.956s | Infer Batch: 40.8 | Total: 0:15:00 | ETA: 0:00:03
[KGenerating Samples |######                          | (52/256) Sample Time: 17.335s | Infer Batch: 40.8 | Total: 0:15:01 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 17.019s | Infer Batch: 40.8 | Total: 0:15:02 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 17.019s | Infer Batch: 40.8 | Total: 0:15:03 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 17.019s | Infer Batch: 40.8 | Total: 0:15:04 | ETA: 0:00:03
[KGenerating Samples |######                          | (53/256) Sample Time: 17.019s | Infer Batch: 40.8 | Total: 0:15:05 | ETA: 0:00:03
[KGenerating Samples |######                          | (54/256) Sample Time: 16.775s | Infer Batch: 40.8 | Total: 0:15:06 | ETA: 0:00:03
[KGenerating Samples |#######                         | (58/256) Sample Time: 15.637s | Infer Batch: 40.8 | Total: 0:15:07 | ETA: 0:00:03
[KGenerating Samples |#######                         | (58/256) Sample Time: 15.637s | Infer Batch: 40.8 | Total: 0:15:08 | ETA: 0:00:03
[KGenerating Samples |#######                         | (59/256) Sample Time: 15.413s | Infer Batch: 40.8 | Total: 0:15:09 | ETA: 0:00:03
[KGenerating Samples |#######                         | (60/256) Sample Time: 15.174s | Infer Batch: 40.8 | Total: 0:15:10 | ETA: 0:00:03
[KGenerating Samples |#######                         | (60/256) Sample Time: 15.174s | Infer Batch: 40.8 | Total: 0:15:11 | ETA: 0:00:03
[KGenerating Samples |#######                         | (62/256) Sample Time: 14.718s | Infer Batch: 40.8 | Total: 0:15:12 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:13 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:14 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:15 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:16 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:17 | ETA: 0:00:03
[KGenerating Samples |########                        | (64/256) Sample Time: 14.271s | Infer Batch: 40.8 | Total: 0:15:18 | ETA: 0:00:03
[KGenerating Samples |########                        | (65/256) Sample Time: 14.144s | Infer Batch: 40.8 | Total: 0:15:19 | ETA: 0:00:03
[KGenerating Samples |########                        | (66/256) Sample Time: 13.943s | Infer Batch: 40.8 | Total: 0:15:20 | ETA: 0:00:03
[KGenerating Samples |########                        | (68/256) Sample Time: 13.553s | Infer Batch: 40.8 | Total: 0:15:21 | ETA: 0:00:03
[KGenerating Samples |########                        | (68/256) Sample Time: 13.553s | Infer Batch: 40.8 | Total: 0:15:22 | ETA: 0:00:03
[KGenerating Samples |########                        | (70/256) Sample Time: 13.196s | Infer Batch: 40.8 | Total: 0:15:23 | ETA: 0:00:04
[KGenerating Samples |########                        | (71/256) Sample Time: 13.026s | Infer Batch: 40.8 | Total: 0:15:24 | ETA: 0:00:04
[KGenerating Samples |########                        | (71/256) Sample Time: 13.026s | Infer Batch: 40.8 | Total: 0:15:25 | ETA: 0:00:04
[KGenerating Samples |########                        | (71/256) Sample Time: 13.026s | Infer Batch: 40.8 | Total: 0:15:26 | ETA: 0:00:04
[KGenerating Samples |#########                       | (74/256) Sample Time: 12.539s | Infer Batch: 40.8 | Total: 0:15:27 | ETA: 0:00:04
[KGenerating Samples |#########                       | (75/256) Sample Time: 12.373s | Infer Batch: 40.8 | Total: 0:15:28 | ETA: 0:00:04
[KGenerating Samples |#########                       | (75/256) Sample Time: 12.373s | Infer Batch: 40.8 | Total: 0:15:29 | ETA: 0:00:04
[KGenerating Samples |#########                       | (76/256) Sample Time: 12.244s | Infer Batch: 40.8 | Total: 0:15:30 | ETA: 0:00:04
[KGenerating Samples |#########                       | (77/256) Sample Time: 12.099s | Infer Batch: 40.8 | Total: 0:15:31 | ETA: 0:00:04
[KGenerating Samples |#########                       | (78/256) Sample Time: 11.957s | Infer Batch: 40.8 | Total: 0:15:32 | ETA: 0:00:03
[KGenerating Samples |#########                       | (78/256) Sample Time: 11.957s | Infer Batch: 40.8 | Total: 0:15:33 | ETA: 0:00:03
[KGenerating Samples |##########                      | (80/256) Sample Time: 11.686s | Infer Batch: 40.8 | Total: 0:15:34 | ETA: 0:00:03
[KGenerating Samples |##########                      | (81/256) Sample Time: 11.547s | Infer Batch: 40.8 | Total: 0:15:35 | ETA: 0:00:03
[KGenerating Samples |##########                      | (81/256) Sample Time: 11.547s | Infer Batch: 40.9 | Total: 0:15:36 | ETA: 0:00:03
[KGenerating Samples |##########                      | (82/256) Sample Time: 11.431s | Infer Batch: 40.8 | Total: 0:15:37 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 11.305s | Infer Batch: 40.8 | Total: 0:15:38 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 11.305s | Infer Batch: 40.8 | Total: 0:15:39 | ETA: 0:00:03
[KGenerating Samples |##########                      | (83/256) Sample Time: 11.305s | Infer Batch: 40.8 | Total: 0:15:40 | ETA: 0:00:03
[KGenerating Samples |##########                      | (86/256) Sample Time: 10.948s | Infer Batch: 40.8 | Total: 0:15:41 | ETA: 0:00:03
[KGenerating Samples |##########                      | (86/256) Sample Time: 10.948s | Infer Batch: 40.8 | Total: 0:15:43 | ETA: 0:00:03
[KGenerating Samples |##########                      | (86/256) Sample Time: 10.948s | Infer Batch: 40.8 | Total: 0:15:44 | ETA: 0:00:03
[KGenerating Samples |##########                      | (87/256) Sample Time: 10.860s | Infer Batch: 40.8 | Total: 0:15:45 | ETA: 0:00:03
[KGenerating Samples |###########                     | (89/256) Sample Time: 10.626s | Infer Batch: 40.8 | Total: 0:15:46 | ETA: 0:00:03
[KGenerating Samples |###########                     | (89/256) Sample Time: 10.626s | Infer Batch: 40.8 | Total: 0:15:47 | ETA: 0:00:03
[KGenerating Samples |###########                     | (89/256) Sample Time: 10.626s | Infer Batch: 40.8 | Total: 0:15:48 | ETA: 0:00:03
[KGenerating Samples |###########                     | (90/256) Sample Time: 10.537s | Infer Batch: 40.8 | Total: 0:15:49 | ETA: 0:00:03
[KGenerating Samples |###########                     | (91/256) Sample Time: 10.440s | Infer Batch: 40.8 | Total: 0:15:50 | ETA: 0:00:03
[KGenerating Samples |###########                     | (92/256) Sample Time: 10.329s | Infer Batch: 40.8 | Total: 0:15:51 | ETA: 0:00:03
[KGenerating Samples |###########                     | (93/256) Sample Time: 10.235s | Infer Batch: 40.8 | Total: 0:15:52 | ETA: 0:00:03
[KGenerating Samples |###########                     | (94/256) Sample Time: 10.135s | Infer Batch: 40.8 | Total: 0:15:53 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.936s | Infer Batch: 40.8 | Total: 0:15:54 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.936s | Infer Batch: 40.8 | Total: 0:15:55 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.936s | Infer Batch: 40.8 | Total: 0:15:56 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.936s | Infer Batch: 40.8 | Total: 0:15:57 | ETA: 0:00:03
[KGenerating Samples |############                    | (96/256) Sample Time: 9.936s | Infer Batch: 40.8 | Total: 0:15:58 | ETA: 0:00:03
[KGenerating Samples |############                    | (97/256) Sample Time: 9.888s | Infer Batch: 40.8 | Total: 0:15:59 | ETA: 0:00:03
[KGenerating Samples |############                    | (98/256) Sample Time: 9.788s | Infer Batch: 40.8 | Total: 0:16:00 | ETA: 0:00:03
[KGenerating Samples |############                    | (98/256) Sample Time: 9.788s | Infer Batch: 40.8 | Total: 0:16:01 | ETA: 0:00:03
[KGenerating Samples |############                    | (99/256) Sample Time: 9.714s | Infer Batch: 40.8 | Total: 0:16:02 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 9.437s | Infer Batch: 40.8 | Total: 0:16:03 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 9.437s | Infer Batch: 40.8 | Total: 0:16:04 | ETA: 0:00:03
[KGenerating Samples |############                    | (102/256) Sample Time: 9.437s | Infer Batch: 40.8 | Total: 0:16:05 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 9.378s | Infer Batch: 40.8 | Total: 0:16:06 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 9.378s | Infer Batch: 40.8 | Total: 0:16:07 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 9.378s | Infer Batch: 40.8 | Total: 0:16:08 | ETA: 0:00:03
[KGenerating Samples |############                    | (103/256) Sample Time: 9.378s | Infer Batch: 40.8 | Total: 0:16:09 | ETA: 0:00:03
[KGenerating Samples |#############                   | (105/256) Sample Time: 9.235s | Infer Batch: 40.8 | Total: 0:16:10 | ETA: 0:00:03
[KGenerating Samples |#############                   | (106/256) Sample Time: 9.154s | Infer Batch: 40.8 | Total: 0:16:11 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:12 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:13 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:14 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:15 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:16 | ETA: 0:00:02
[KGenerating Samples |#############                   | (107/256) Sample Time: 9.078s | Infer Batch: 40.8 | Total: 0:16:17 | ETA: 0:00:02
[KGenerating Samples |#############                   | (108/256) Sample Time: 9.051s | Infer Batch: 40.8 | Total: 0:16:18 | ETA: 0:00:02
[KGenerating Samples |#############                   | (109/256) Sample Time: 8.982s | Infer Batch: 40.8 | Total: 0:16:19 | ETA: 0:00:02
[KGenerating Samples |#############                   | (109/256) Sample Time: 8.982s | Infer Batch: 40.8 | Total: 0:16:20 | ETA: 0:00:02
[KGenerating Samples |#############                   | (109/256) Sample Time: 8.982s | Infer Batch: 40.8 | Total: 0:16:21 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.845s | Infer Batch: 40.8 | Total: 0:16:22 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.845s | Infer Batch: 40.8 | Total: 0:16:23 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.845s | Infer Batch: 40.8 | Total: 0:16:24 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.845s | Infer Batch: 40.8 | Total: 0:16:25 | ETA: 0:00:02
[KGenerating Samples |#############                   | (111/256) Sample Time: 8.845s | Infer Batch: 40.8 | Total: 0:16:26 | ETA: 0:00:02
[KGenerating Samples |##############                  | (112/256) Sample Time: 8.814s | Infer Batch: 40.8 | Total: 0:16:27 | ETA: 0:00:02
[KGenerating Samples |##############                  | (113/256) Sample Time: 8.741s | Infer Batch: 40.8 | Total: 0:16:28 | ETA: 0:00:02
[KGenerating Samples |##############                  | (113/256) Sample Time: 8.741s | Infer Batch: 40.8 | Total: 0:16:29 | ETA: 0:00:02
[KGenerating Samples |##############                  | (115/256) Sample Time: 8.610s | Infer Batch: 40.8 | Total: 0:16:30 | ETA: 0:00:02
[KGenerating Samples |##############                  | (115/256) Sample Time: 8.610s | Infer Batch: 40.8 | Total: 0:16:31 | ETA: 0:00:02
[KGenerating Samples |##############                  | (117/256) Sample Time: 8.473s | Infer Batch: 40.8 | Total: 0:16:32 | ETA: 0:00:02
[KGenerating Samples |##############                  | (117/256) Sample Time: 8.473s | Infer Batch: 40.8 | Total: 0:16:33 | ETA: 0:00:02
[KGenerating Samples |##############                  | (117/256) Sample Time: 8.473s | Infer Batch: 40.8 | Total: 0:16:34 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:35 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:36 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:37 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:38 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:39 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:40 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:41 | ETA: 0:00:02
[KGenerating Samples |###############                 | (120/256) Sample Time: 8.291s | Infer Batch: 40.8 | Total: 0:16:42 | ETA: 0:00:02
[KGenerating Samples |###############                 | (121/256) Sample Time: 8.289s | Infer Batch: 40.8 | Total: 0:16:43 | ETA: 0:00:02
[KGenerating Samples |###############                 | (121/256) Sample Time: 8.289s | Infer Batch: 40.8 | Total: 0:16:44 | ETA: 0:00:02
[KGenerating Samples |###############                 | (121/256) Sample Time: 8.289s | Infer Batch: 40.8 | Total: 0:16:45 | ETA: 0:00:02
[KGenerating Samples |###############                 | (121/256) Sample Time: 8.289s | Infer Batch: 40.8 | Total: 0:16:46 | ETA: 0:00:02
[KGenerating Samples |###############                 | (121/256) Sample Time: 8.289s | Infer Batch: 40.8 | Total: 0:16:47 | ETA: 0:00:02
[KGenerating Samples |###############                 | (122/256) Sample Time: 8.264s | Infer Batch: 40.8 | Total: 0:16:48 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:49 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:50 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:51 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:52 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:53 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:54 | ETA: 0:00:02
[KGenerating Samples |###############                 | (123/256) Sample Time: 8.204s | Infer Batch: 40.8 | Total: 0:16:55 | ETA: 0:00:02
[KGenerating Samples |###############                 | (124/256) Sample Time: 8.190s | Infer Batch: 40.8 | Total: 0:16:56 | ETA: 0:00:02
[KGenerating Samples |###############                 | (124/256) Sample Time: 8.190s | Infer Batch: 40.8 | Total: 0:16:57 | ETA: 0:00:02
[KGenerating Samples |###############                 | (124/256) Sample Time: 8.190s | Infer Batch: 40.8 | Total: 0:16:58 | ETA: 0:00:02
[KGenerating Samples |###############                 | (124/256) Sample Time: 8.190s | Infer Batch: 40.8 | Total: 0:16:59 | ETA: 0:00:02
[KGenerating Samples |###############                 | (126/256) Sample Time: 8.094s | Infer Batch: 40.8 | Total: 0:17:00 | ETA: 0:00:02
[KGenerating Samples |###############                 | (126/256) Sample Time: 8.094s | Infer Batch: 40.8 | Total: 0:17:01 | ETA: 0:00:02
[KGenerating Samples |###############                 | (127/256) Sample Time: 8.050s | Infer Batch: 40.8 | Total: 0:17:02 | ETA: 0:00:02
[KGenerating Samples |###############                 | (127/256) Sample Time: 8.050s | Infer Batch: 40.8 | Total: 0:17:03 | ETA: 0:00:02
